[0mGET /api/v1/friendship/fetch-user-friends [33m403[0m 28.788 ms - 52[0m
[0mGET /api/v1/posts/ [36m304[0m 23.193 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.038 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 16.083 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 15.116 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.296 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 14.620 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.622 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 11.054 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 16.458 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 19.524 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.909 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 12.308 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 25.206 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 3.199 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 33.981 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 31.080 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 13.116 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 17.461 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 28.164 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 9.826 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 10.093 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 16.642 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 16.941 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.618 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.575 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 11.237 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 15.333 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 15.931 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 95.051 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 83.923 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 83.101 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 20.112 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.611 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 17.865 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 10.278 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 10.120 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 17.253 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 11.807 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 17.912 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 13.952 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 31.394 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 25.028 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.852 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.238 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 24.675 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.707 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.802 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 16.869 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 17.212 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 12.083 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 29.547 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 16.297 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 18.394 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 13.893 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 49.602 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 67.207 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 42.014 ms - -[0m
[0mGET /api/v1/posts/ [0m-[0m - ms - -[0m
[0mGET /api/v1/posts/ [32m200[0m 11.233 ms - 10168[0m
[0mGET /api/v1/posts/ [36m304[0m 20.199 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.342 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 9.963 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 17.585 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 21.382 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 22.222 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.088 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 24.409 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 23.067 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 17.315 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 4.147 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 29.092 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 31.601 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.231 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 19.132 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.737 ms - 748[0m
[0mPOST /api/v1/posts/create [32m200[0m 6.491 ms - 301[0m
[0mPOST /api/v1/posts/create [32m200[0m 4.415 ms - 304[0m
[0mGET /api/v1/posts/ [32m200[0m 15.749 ms - 11137[0m
[0mGET /api/v1/users/602f92613c9778fc88cc7ca2 [36m304[0m 4.861 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/602f92613c9778fc88cc7ca2 [32m200[0m 15.539 ms - 299[0m
[0mGET /api/v1/posts/ [32m200[0m 12.915 ms - 11596[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 12.265 ms - 1086[0m
[0mGET /api/v1/users/602f92613c9778fc88cc7ca2 [36m304[0m 4.707 ms - -[0m
[0mPOST /api/v1/friendship/remove-friendship/602f92613c9778fc88cc7ca2 [32m200[0m 25.862 ms - 63[0m
[0mGET /api/v1/posts/ [32m200[0m 62.134 ms - 11137[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 54.328 ms - 829[0m
[0mGET /api/v1/posts/ [36m304[0m 59.107 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.197 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 19.535 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 42.885 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 29.361 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 19.952 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 24.107 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 10.126 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.414 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 27.544 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 25.346 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.714 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 23.566 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.034 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 13.486 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 39.516 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 35.130 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 19.912 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 4.385 ms - 748[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 11.444 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 10.913 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 10.979 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 34.635 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 21.169 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 14.590 ms - -[0m
[0mPOST /api/v1/users/register-user [32m200[0m 11.068 ms - 575[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 4.863 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/602987ff373eca639f5b3682 [32m200[0m 7.165 ms - 283[0m
[0mGET /api/v1/posts/ [36m304[0m 20.213 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.057 ms - 610[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 26.878 ms - 320[0m
[0mGET /api/v1/posts/ [36m304[0m 17.802 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.927 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.626 ms - 610[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 13.304 ms - -[0m
[0mPOST /api/v1/posts/create [32m200[0m 5.630 ms - 313[0m
[0mGET /api/v1/posts/ [32m200[0m 39.568 ms - 11521[0m
[0mGET /api/v1/posts/ [36m304[0m 17.786 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 15.616 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 11.092 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 17.935 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 19.856 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 4.740 ms - 748[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 13.276 ms - 829[0m
[0mPOST /api/v1/users/update/602987ff373eca639f5b3682 [32m200[0m 26.196 ms - 717[0m
[0mPOST /api/v1/users/update/602987ff373eca639f5b3682 [32m200[0m 6.666 ms - 714[0m
[0mGET /api/v1/posts/ [32m200[0m 14.620 ms - 11521[0m
[0mGET /api/v1/users/602bafc421a6098daf1f34dd [36m304[0m 4.373 ms - -[0m
[0mPOST /api/v1/friendship/remove-friendship/602bafc421a6098daf1f34dd [32m200[0m 7.874 ms - 60[0m
[0mPOST /api/v1/posts/create [32m200[0m 5.747 ms - 299[0m
[0mGET /api/v1/posts/ [32m200[0m 15.546 ms - 11516[0m
[0mGET /api/v1/posts/ [36m304[0m 24.407 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 229.197 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 38.670 ms - -[0m
[0mPOST /api/v1/posts/create [32m200[0m 37.651 ms - 298[0m
[0mGET /api/v1/posts/ [32m200[0m 49.741 ms - 11969[0m
[0mGET /api/v1/posts/ [36m304[0m 19.065 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 25.112 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.819 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 18.323 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 14.733 ms - 584[0m
[0mPOST /api/v1/posts/create [33m401[0m 1.147 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.542 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 13.450 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.440 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 35.464 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 33.447 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 11.376 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.996 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 25.146 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 13.077 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 27.897 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 24.722 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 37.699 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 23.216 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 14.027 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 32.108 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 28.474 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 77.516 ms - -[0m
[0mGET /users/sign-in [32m200[0m 73.486 ms - 2330[0m
[0mPOST /users/create-session [36m302[0m 33.548 ms - 46[0m
[0mGET / [32m200[0m 54.298 ms - 37622[0m
[0mGET /posts/destroy/606e50908f1d2449504ba152 [32m200[0m 22.358 ms - 72[0m
[0mGET /posts/destroy/606e33f08f1d2449504ba151 [32m200[0m 6.785 ms - 72[0m
[0mGET /posts/destroy/606e1d748f1d2449504ba14b [32m200[0m 9.020 ms - 72[0m
[0mGET /posts/destroy/606e1d6d8f1d2449504ba14a [32m200[0m 8.926 ms - 72[0m
[0mGET /posts/destroy/606e16508f1d2449504ba149 [32m200[0m 8.557 ms - 72[0m
[0mGET /posts/destroy/606e16268f1d2449504ba148 [32m200[0m 12.557 ms - 72[0m
[0mGET /posts/destroy/606df57a8f1d2449504ba147 [32m200[0m 8.159 ms - 72[0m
[0mGET /posts/destroy/606df5338f1d2449504ba146 [32m200[0m 6.968 ms - 72[0m
[0mGET /posts/destroy/606df3cb8f1d2449504ba144 [32m200[0m 14.016 ms - 72[0m
[0mGET /posts/destroy/606df3658f1d2449504ba143 [32m200[0m 7.901 ms - 72[0m
[0mGET /posts/destroy/606df3548f1d2449504ba142 [32m200[0m 11.278 ms - 72[0m
[0mGET /posts/destroy/606df33d8f1d2449504ba141 [32m200[0m 8.415 ms - 72[0m
[0mGET /posts/destroy/606df2d8ad4e6c48fcf3f32d [32m200[0m 9.125 ms - 72[0m
[0mGET /posts/destroy/606df243eeba1e47e9553f9a [32m200[0m 10.742 ms - 72[0m
[0mGET /posts/destroy/606df1f9eeba1e47e9553f99 [32m200[0m 8.789 ms - 72[0m
[0mPOST /likes/toggle/?id=606c8bdf943ed08531618d48&type=Post [32m200[0m 30.977 ms - 58[0m
[0mPOST /comments/create [32m200[0m 16.877 ms - 333[0m
[0mGET /api/v1/posts/ [32m200[0m 27.194 ms - 5592[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.629 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 38.668 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 4.400 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 38.627 ms - -[0m
[0mPOST /api/v1/comments/create [33m404[0m 1.572 ms - 162[0m
[0mGET /api/v1/posts/ [36m304[0m 19.639 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 4.652 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 14.730 ms - -[0m
[0mGET / [32m200[0m 25.621 ms - 18013[0m
[0mPOST /posts/create [32m200[0m 5.581 ms - 294[0m
[0mGET /api/v1/posts/ [32m200[0m 11.326 ms - 6057[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.404 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 11.899 ms - -[0m
[0mGET / [32m200[0m 15.547 ms - 19348[0m
[0mGET /api/v1/posts/ [36m304[0m 14.362 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 5.352 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 10.848 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 13.238 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 15.990 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 10.126 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 23.892 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 17.718 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.032 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 8.452 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 16.280 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 11.687 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 10.433 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 12.507 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 3.560 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 14.871 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 12.225 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [32m200[0m 9.957 ms - 133[0m
[0mGET /api/v1/posts/ [36m304[0m 33.690 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 34.795 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.686 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.567 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.601 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.443 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 13.423 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 39.110 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 4.680 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 15.080 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 34.463 ms - -[0m
[0mPOST /api/v1/posts/create [32m200[0m 11.153 ms - 298[0m
[0mGET /api/v1/posts/ [32m200[0m 37.375 ms - 6510[0m
[0mGET /api/v1/posts/ [36m304[0m 32.818 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 12.060 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.158 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 25.888 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 10.405 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 4.287 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 15.268 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 16.822 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 10.363 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 12.979 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 52.426 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 29.634 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 24.449 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 46.795 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 18.647 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 4.297 ms - 712[0m
[0mGET /api/v1/posts/ [36m304[0m 16.288 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 11.098 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 19.339 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 29.014 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 24.331 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 31.614 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 36.374 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 23.378 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.481 ms - 712[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 15.093 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 6.578 ms - 610[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 7.713 ms - 320[0m
[0mGET /api/v1/posts/ [36m304[0m 23.948 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 18.584 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 129.784 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 127.147 ms - -[0m
[0mPOST /api/v1/comments/create [32m200[0m 16.909 ms - 331[0m
[0mPOST /api/v1/comments/create [32m200[0m 12.795 ms - 335[0m
[0mGET /api/v1/posts/ [32m200[0m 36.984 ms - 7304[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 50.891 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 20.838 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 32.318 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 37.176 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 26.489 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 50.893 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 58.023 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 31.294 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 28.484 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 9.883 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.396 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 41.991 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 26.894 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 43.229 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 43.599 ms - -[0m
[0mGET / [32m200[0m 56.634 ms - 22095[0m
[0mPOST /comments/create [32m200[0m 17.935 ms - 314[0m
[0mGET /api/v1/posts/ [32m200[0m 18.762 ms - 7782[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 6.750 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 54.985 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 92.528 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 21.203 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 10.223 ms - -[0m
[0mPOST /likes/toggle/?id=606e67368f1d2449504ba157&type=Post [32m200[0m 25.332 ms - 58[0m
[0mGET / [32m200[0m 27.182 ms - 22807[0m
[0mGET / [36m304[0m 65.103 ms - -[0m
[0mGET / [36m304[0m 31.013 ms - -[0m
[0mGET / [36m304[0m 27.295 ms - -[0m
[0mGET / [36m304[0m 19.116 ms - -[0m
[0mGET / [36m304[0m 19.195 ms - -[0m
[0mGET / [36m304[0m 18.021 ms - -[0m
[0mGET / [36m304[0m 18.649 ms - -[0m
[0mGET / [36m304[0m 26.117 ms - -[0m
[0mGET / [36m304[0m 39.196 ms - -[0m
[0mGET / [36m304[0m 18.159 ms - -[0m
[0mGET / [36m304[0m 16.947 ms - -[0m
[0mGET / [36m304[0m 27.593 ms - -[0m
[0mGET / [36m304[0m 18.553 ms - -[0m
[0mGET / [36m304[0m 16.457 ms - -[0m
[0mGET / [36m304[0m 23.497 ms - -[0m
[0mGET / [36m304[0m 32.986 ms - -[0m
[0mGET / [36m304[0m 24.616 ms - -[0m
[0mGET / [36m304[0m 25.026 ms - -[0m
[0mGET / [36m304[0m 22.148 ms - -[0m
[0mGET / [36m304[0m 18.695 ms - -[0m
[0mGET / [36m304[0m 19.383 ms - -[0m
[0mGET / [36m304[0m 35.286 ms - -[0m
[0mGET / [36m304[0m 16.971 ms - -[0m
[0mGET / [36m304[0m 21.403 ms - -[0m
[0mGET / [36m304[0m 14.542 ms - -[0m
[0mGET / [36m304[0m 16.486 ms - -[0m
[0mGET / [36m304[0m 15.970 ms - -[0m
[0mGET / [36m304[0m 16.698 ms - -[0m
[0mGET / [36m304[0m 15.711 ms - -[0m
[0mGET / [36m304[0m 23.431 ms - -[0m
[0mGET / [36m304[0m 22.693 ms - -[0m
[0mGET / [36m304[0m 18.115 ms - -[0m
[0mGET / [36m304[0m 20.617 ms - -[0m
[0mGET / [36m304[0m 17.937 ms - -[0m
[0mGET / [36m304[0m 25.404 ms - -[0m
[0mGET / [36m304[0m 24.609 ms - -[0m
[0mGET / [36m304[0m 14.901 ms - -[0m
[0mGET / [36m304[0m 16.345 ms - -[0m
[0mGET / [36m304[0m 14.503 ms - -[0m
[0mGET / [36m304[0m 12.921 ms - -[0m
[0mGET / [36m304[0m 19.124 ms - -[0m
[0mGET / [36m304[0m 18.581 ms - -[0m
[0mGET / [36m304[0m 17.920 ms - -[0m
[0mGET / [36m304[0m 16.978 ms - -[0m
[0mGET / [36m304[0m 16.742 ms - -[0m
[0mGET / [36m304[0m 14.982 ms - -[0m
[0mGET / [36m304[0m 12.624 ms - -[0m
[0mGET / [36m304[0m 18.706 ms - -[0m
[0mGET / [36m304[0m 23.686 ms - -[0m
[0mGET / [36m304[0m 31.279 ms - -[0m
[0mGET / [36m304[0m 18.297 ms - -[0m
[0mGET / [36m304[0m 18.651 ms - -[0m
[0mGET / [36m304[0m 15.442 ms - -[0m
[0mGET / [36m304[0m 18.135 ms - -[0m
[0mGET / [36m304[0m 18.562 ms - -[0m
[0mGET / [36m304[0m 14.265 ms - -[0m
[0mGET / [36m304[0m 14.567 ms - -[0m
[0mGET / [36m304[0m 23.258 ms - -[0m
[0mGET / [36m304[0m 18.387 ms - -[0m
[0mGET /users/sign-out [36m302[0m 13.963 ms - 88[0m
[0mGET / [36m304[0m 17.465 ms - -[0m
[0mGET /users/sign-out [36m302[0m 4.548 ms - 88[0m
[0mGET / [32m200[0m 15.236 ms - 14643[0m
[0mGET / [32m200[0m 14.869 ms - 14379[0m
[0mGET / [36m304[0m 20.950 ms - -[0m
[0mGET / [36m304[0m 13.824 ms - -[0m
