[0mGET / [32m200[0m 90.735 ms - 9171[0m
[0mGET /api/v1/posts/ [36m304[0m 12.484 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 12.015 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 0.993 ms - 175[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 4.133 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 33.949 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 1.749 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 48.300 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 15.617 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 1.980 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 28.146 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 13.556 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 0.946 ms - 175[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 1.449 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 24.739 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 1.099 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 19.334 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 13.060 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 16.995 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 5.596 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 6.380 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 5.253 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 8.100 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 5.277 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 11.273 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 6.820 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 16.097 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 9.578 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 7.370 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 13.025 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 12.844 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 4.134 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 23.870 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 7.933 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 9.552 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 5.928 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 20.135 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 7.709 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 5.728 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 6.691 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 7.913 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 19.346 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 13.841 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 7.124 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 46.840 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 25.310 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 31.221 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 14.990 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 6.616 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 6.470 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 6.012 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 8.180 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 4.485 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 4.068 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 9.377 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 29.589 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 0.949 ms - 175[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 7.933 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 9.085 ms - -[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 8.719 ms - -[0m
[0mGET /api/v1/users/602f92613c9778fc88cc7ca2 [36m304[0m 6.467 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 5.321 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 2.755 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 31.161 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 2.040 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 32.681 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 0.628 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 82.533 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 3.364 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 66.245 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.858 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 2.607 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 60.755 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 36.473 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 28.771 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 9.337 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 27.524 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 4.251 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 5.934 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 4.080 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 5.477 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 18.399 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 51.772 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 1.818 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 191.076 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 11.437 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 21.738 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 4.875 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 39.549 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 9.036 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 13.664 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 4.110 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 7.505 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 102.529 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 4.182 ms - 175[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 1.840 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 28.263 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 2.455 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 26.743 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 3.552 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 44.878 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 3.272 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 40.908 ms - -[0m
[0mGET /api/v1/friendship/fetch-user_friends [33m404[0m 4.126 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 31.049 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 24.307 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.294 ms - 175[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 0.693 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 17.770 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 2.354 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 36.420 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 23.857 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 0.889 ms - 175[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 2.287 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 34.619 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.682 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 31.068 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 28.545 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 7.946 ms - 175[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 2.176 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 29.822 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 2.567 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 52.230 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 3.430 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 58.638 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.179 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 28.274 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 37.927 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 4.661 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 33.724 ms - -[0m
[0mGET /api/v1/users/602bafc421a6098daf1f34dd [32m200[0m 11.673 ms - 132[0m
[0mGET /users/sign-in [36m304[0m 61.694 ms - -[0m
[0mPOST /users/create-session [36m302[0m 28.929 ms - 46[0m
[0mGET / [32m200[0m 19.508 ms - 13957[0m
[0mPOST /likes/toggle/?id=603540f914112128d90fcce1&type=Post [32m200[0m 57.728 ms - 58[0m
[0mPOST /likes/toggle/?id=602f92ac3c9778fc88cc7ca3&type=Post [32m200[0m 16.975 ms - 58[0m
[0mGET /api/v1/posts/ [32m200[0m 22.637 ms - 3751[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.444 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 11.018 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 0.827 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 103.514 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 5.409 ms - 175[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 13.167 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=603399b10215dd7016dfd1f9 [33m404[0m 23.712 ms - 175[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=603399b10215dd7016dfd1f9 [33m404[0m 24.207 ms - 175[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=603399b10215dd7016dfd1f9 [33m404[0m 1.621 ms - 175[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=603399b10215dd7016dfd1f9 [33m404[0m 1.609 ms - 175[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=602f92613c9778fc88cc7ca2 [33m404[0m 1.221 ms - 175[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=602f92613c9778fc88cc7ca2 [33m404[0m 9.391 ms - 175[0m
[0mGET /api/v1/users/602f92613c9778fc88cc7ca2 [36m304[0m 35.956 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=602f92613c9778fc88cc7ca2 [33m404[0m 1.516 ms - 175[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=602f92613c9778fc88cc7ca2 [33m404[0m 1.626 ms - 175[0m
[0mGET /api/v1/users/602f92613c9778fc88cc7ca2 [36m304[0m 24.160 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 10.746 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 46.669 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 8.755 ms - -[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 6.314 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 5.539 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 23.850 ms - 639[0m
[0mGET /api/v1/posts/ [36m304[0m 154.287 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 4.547 ms - 175[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 10.910 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=602987ff373eca639f5b3682 [33m404[0m 0.895 ms - 175[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=602987ff373eca639f5b3682 [33m404[0m 0.777 ms - 175[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 2.914 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 41.021 ms - -[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 6.111 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=602987ff373eca639f5b3682 [33m404[0m 0.654 ms - 175[0m
[0mPOST /api/v1/friendship/create-friendship?user_id=602987ff373eca639f5b3682 [33m404[0m 0.749 ms - 175[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 15.464 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 23.462 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.937 ms - 175[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 4.823 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 92.224 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.437 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 45.844 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.779 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 46.590 ms - -[0m
[0mGET /users/sign-out [36m302[0m 11.146 ms - 88[0m
[0mGET / [32m200[0m 47.019 ms - 9435[0m
[0mGET /users/sign-in [36m304[0m 6.894 ms - -[0m
[0mPOST /users/create-session [36m302[0m 6.848 ms - 46[0m
[0mGET / [32m200[0m 22.448 ms - 13538[0m
[0mPOST /posts/create [32m200[0m 25.189 ms - 298[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 2.072 ms - 175[0m
[0mGET /api/v1/posts/ [32m200[0m 47.911 ms - 4110[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [32m200[0m 7.178 ms - 133[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [33m404[0m 0.620 ms - 200[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [33m404[0m 0.516 ms - 200[0m
[0mGET /api/v1/posts/ [36m304[0m 85.629 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 40.615 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 3.507 ms - 175[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 3.166 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 60.340 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 5.130 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 2.259 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 4.137 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 57.132 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 7.744 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 1.428 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 5.656 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 16.435 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 124.508 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 6.353 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 9.363 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 107.650 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 11.493 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 5.476 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 7.492 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 37.636 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 130.348 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 7.151 ms - 35[0m
[0mPOST /api/v1/users/create-session [32m200[0m 5.319 ms - 639[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 11.027 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 4.365 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 5.558 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 77.730 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 6.917 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 5.673 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 5.625 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 98.764 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 17.138 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 11.935 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 44.165 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 186.628 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 6.666 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 125.461 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 53.442 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 12.240 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 47.171 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 9.199 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 200.075 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 3.932 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 66.569 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 46.140 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [0m-[0m - ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 2.787 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 36.417 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 6.802 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 5.236 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 9.009 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 97.736 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 30.450 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 6.172 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 5.613 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 58.650 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 5.788 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 5.773 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 6.545 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 71.828 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 152.554 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 12.115 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 4.467 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 23.352 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 111.286 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 6.761 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 7.108 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 46.371 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 142.362 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 7.952 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 5.409 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 99.738 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 36.394 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 12.756 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 8.357 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 56.145 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 157.695 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 6.840 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 4.169 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 134.901 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 51.356 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [31m500[0m 4.909 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 11.616 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 94.074 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 8.977 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/60667bc59c75c7ad2f4121d4 [32m200[0m 21.098 ms - 252[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 9.670 ms - -[0m
